X;Y;X;Y;X;Y;X;Y
1847,5;0,01;;;;;;
1848,125;0,021;;;;;;
1848,75;0,016;;;;;;
1849,375;0,003;;;;;;
1850;0,008;;;;;;
1850,625;0,008;;;;;;
1851,25;0,01;;;;;;
1851,875;0,002;;;;;;
1852,5;0,007;;;;;;
1853,125;0,012;;;;;;
1853,75;0,015;;;;;;
1854,375;0,002;;;;;;
1855;0,013;;;;;;
1855,625;0,011;;;;;;
1856,25;0,008;;;;;;
1856,875;0,012;;;;;;
1857,5;0,012;;;;;;
1858,125;0,013;;;;;;
1858,75;0,011;;;;;;
1859,375;0,013;;;;;;
1860;0,007;;;;;;
1860,625;0,006;;;;;;
1861,25;0,013;;;;;;
1861,875;0,015;;;;;;
1862,5;0,002;;;;;;
1863,125;0,017;;;;;;
1863,75;0,021;;;;;;
1864,375;0,009;;;;;;
1865;0,009;;;;;;
1865,625;0,003;;;;;;
1866,25;0,018;;;;;;
1866,875;0,022;;;;;;
1867,5;0,015;;;;;;
1868,125;0,015;;;;;;
1868,75;0,016;;;;;;
1869,375;0,006;;;;;;
1870;0,008;;;;;;
1870,625;0,015;;;;;;
1871,25;0,015;;;;;;
1871,875;0,016;;;;;;
1872,5;0,014;;;;;;
1873,125;0,009;;;;;;
1873,75;0,003;;;;;;
1874,375;0,011;;;;;;
1875;0,017;;;;;;
1875,625;0,01;;;;;;
1876,25;0,01;;;;;;
1876,875;0,012;;;;;;
1877,5;0,012;;;;;;
1878,125;0,008;;;;;;
1878,75;0,006;;;;;;
1879,375;0,006;;;;;;
1880;0,016;;;;;;
1880,625;0,024;;;;;;
1881,25;0,021;;;;;;
1881,875;0,014;;;;;;
1882,5;0,014;;;;;;
1883,125;0,011;;;;;;
1883,75;0,015;;;;;;
1884,375;0,014;;;;;;
1885;0,011;;;;;;
1885,625;0,012;;;;;;
1886,25;0,011;;;;;;
1886,875;0,004;;;;;;
1887,5;0,009;;;;;;
1888,125;0,014;;;;;;
1888,75;0,014;;;;;;
1889,375;0,008;;;;;;
1890;0,004;;;;;;
1890,625;0,01;;;;;;
1891,25;0,017;;;;;;
1891,875;0,015;;;;;;
1892,5;0,007;;;;;;
1893,125;0,011;;;;;;
1893,75;0,01;;;;;;
1894,375;0,01;;;;;;
1895;0,024;;;;;;
1895,625;0,023;;;;;;
1896,25;0,012;;;;;;
1896,875;0,003;;;;;;
1897,5;0,004;;;;;;
1898,125;0,015;;;;;;
1898,75;0,019;;;;;;
1899,375;0,011;;;;;;
1900;0,004;;;;;;
1900,625;0,007;;;;;;
1901,25;0,011;;;;;;
1901,875;0,003;;;;;;
1902,5;0,007;;;;;;
1903,125;0,003;;;;;;
1903,75;0,013;;;;;;
1904,375;0,01;;;;;;
1905;0,008;;;;;;
1905,625;0,011;;;;;;
1906,25;0,02;;;;;;
1906,875;0,02;;;;;;
1907,5;0,014;;;;;;
1908,125;0,009;;;;;;
1908,75;0,019;;;;;;
1909,375;0,016;;;;;;
1910;0,005;;;;;;
1910,625;0,021;;;;;;
1911,25;0,009;;;;;;
1911,875;0,006;;;;;;
1912,5;0,008;;;;;;
1913,125;0,01;;;;;;
1913,75;0,007;;;;;;
1914,375;0,013;;;;;;
1915;0,013;;;;;;
1915,625;0,004;;;;;;
1916,25;0,003;;;;;;
1916,875;0,007;;;;;;
1917,5;0,013;;;;;;
1918,125;0,007;;;;;;
1918,75;0,003;;;;;;
1919,375;0,014;;;;;;
1920;0,01;;;;;;
1920,625;0,014;;;;;;
1921,25;0,023;;;;;;
1921,875;0,015;;;;;;
1922,5;0,003;;;;;;
1923,125;0,005;;;;;;
1923,75;0,012;;;;;;
1924,375;0,01;;;;;;
1925;0,008;;;;;;
1925,625;0,003;;;;;;
1926,25;0,004;;;;;;
1926,875;0,009;;;;;;
1927,5;0,009;;;;;;
1928,125;0,009;;;;;;
1928,75;0,009;;;;;;
1929,375;0,008;;;;;;
1930;0,006;;;;;;
1930,625;0,005;;;;;;
1931,25;0,004;;;;;;
1931,875;0,009;;;;;;
1932,5;0,004;;;;;;
1933,125;0,014;;;;;;
1933,75;0,011;;;;;;
1934,375;0,006;;;;;;
1935;0,009;;;;;;
1935,625;0,01;;;;;;
1936,25;0,011;;;;;;
1936,875;0,011;;;;;;
1937,5;0,011;;;;;;
1938,125;0,01;;;;;;
1938,75;0,014;;;;;;
1939,375;0,02;;;;;;
1940;0,02;;;;;;
1940,625;0,005;;;;;;
1941,25;0,007;;;;;;
1941,875;0,004;;;;;;
1942,5;0,009;;;;;;
1943,125;0,014;;;;;;
1943,75;0,011;;;;;;
1944,375;0,01;;;;;;
1945;0,011;;;;;;
1945,625;0,015;;;;;;
1946,25;0,014;;;;;;
1946,875;0,011;;;;;;
1947,5;0,008;;;;;;
1948,125;0,006;;;;;;
1948,75;0,004;;;;;;
1949,375;0,007;;;;;;
1950;0,015;;;;;;
1950,625;0,014;;;;;;
1951,25;0,006;;;;;;
1951,875;0,004;;;;;;
1952,5;0,008;;;;;;
1953,125;0,005;;;;;;
1953,75;0,004;;;;;;
1954,375;0,003;;;;;;
1955;0,004;;;;;;
1955,625;0,011;;;;;;
1956,25;0,016;;;;;;
1956,875;0,015;;;;;;
1957,5;0,009;;;;;;
1958,125;0,002;;;;;;
1958,75;0,012;;;;;;
1959,375;0,014;;;;;;
1960;0,007;;;;;;
1960,625;0,004;;;;;;
1961,25;0,013;;;;;;
1961,875;0,005;;;;;;
1962,5;0,006;;;;;;
1963,125;0,011;;;;;;
1963,75;0,015;;;;;;
1964,375;0,012;;;;;;
1965;0,005;;;;;;
1965,625;0,006;;;;;;
1966,25;0,01;;;;;;
1966,875;0,007;;;;;;
1967,5;0,004;;;;;;
1968,125;0,005;;;;;;
1968,75;0,004;;;;;;
1969,375;0,006;;;;;;
1970;0,018;;;;;;
1970,625;0,02;;;;;;
1971,25;0,009;;;;;;
1971,875;0,003;;;;;;
1972,5;0,004;;;;;;
1973,125;0,006;;;;;;
1973,75;0,006;;;;;;
1974,375;0,003;;;;;;
1975;0,002;;;;;;
1975,625;0,006;;;;;;
1976,25;0,007;;;;;;
1976,875;0,004;;;;;;
1977,5;0,012;;;;;;
1978,125;0,008;;;;;;
1978,75;0,004;;;;;;
1979,375;0,011;;;;;;
1980;0,011;;;;;;
1980,625;0,014;;;;;;
1981,25;0,017;;;;;;
1981,875;0,02;;;;;;
1982,5;0,014;;;;;;
1983,125;0,008;;;;;;
1983,75;0,011;;;;;;
1984,375;0,013;;;;;;
1985;0,005;;;;;;
1985,625;0,01;;;;;;
1986,25;0,009;;;;;;
1986,875;0,009;;;;;;
1987,5;0,002;;;;;;
1988,125;0,011;;;;;;
1988,75;0,013;;;;;;
1989,375;0,004;;;;;;
1990;0,007;;;;;;
1990,625;0,006;;;;;;
1991,25;0,004;;;;;;
1991,875;0,011;;;;;;
1992,5;0,016;;;;;;
1993,125;0,007;;;;;;
1993,75;0,004;;;;;;
1994,375;0,011;;;;;;
1995;0,009;;;;;;
1995,625;0,01;;;;;;
1996,25;0,023;;;;;;
1996,875;0,02;;;;;;
1997,5;0,002;;;;;;
1998,125;0,011;;;;;;
1998,75;0,007;;;;;;
1999,375;0,006;;;;;;
2000;0,015;;;;;;
